Bell No,Actual Time,SJF Model,Kalman Slow Model,RWP Model,Metronomic Model
6,68460,68468.9,68463.6,68468.4,68661.5
5,68710,68673.8,68668.7,68673.4,68870.2
8,68940,68878.8,68873.8,68878.4,69078.9
7,69110,69083.7,69078.8,69083.4,69287.6
10,69310,69288.7,69283.9,69288.4,69496.3
9,69430,69493.6,69489,69493.4,69705
11,69600,69698.6,69694.1,69698.4,69913.7
12,69900,69903.5,69899.2,69903.3,70122.4
3,70100,70108.5,70104.3,70108.3,70331.1
4,70290,70313.4,70309.4,70313.3,70539.8
2,70470,70518.4,70514.5,70518.3,70748.5
6,70690,70723.3,70719.6,70723.3,70957.2
1,70980,70928.3,70924.7,70928.3,71165.9
8,71180,71133.2,71129.8,71133.3,71374.6
5,71380,71338.2,71334.8,71338.3,71583.3
10,71550,71543.1,71539.9,71543.2,71792
7,71740,71748.1,71745,71748.2,72000.7
11,71920,71953,71950.1,71953.2,72209.3
9,72130,72158,72155.2,72158.2,72418
12,72420,72363,72360.3,72363.2,72626.7
4,72820,72828.2,72819,72823.8,73044.1
3,73020,73033.1,73024.2,73028.9,73252.8
6,73200,73238,73229.4,73234,73461.5
2,73440,73442.9,73434.7,73439.1,73670.2
8,73650,73647.8,73639.9,73644.2,73878.9
1,73900,73852.7,73845.2,73849.3,74087.6
10,74050,74057.6,74050.4,74054.4,74296.3
5,74280,74262.5,74255.7,74259.5,74505
7,74470,74467.4,74460.9,74464.6,74713.7
9,74600,74672.3,74666.1,74669.7,74922.4
11,74800,74877.2,74871.4,74874.8,75131.1
12,75060,75082.1,75076.6,75079.9,75339.8
4,75330,75287,75281.9,75285.1,75548.5
6,75470,75491.9,75487.1,75490.2,75757.2
3,75750,75696.8,75692.3,75695.3,75965.9
8,75890,75901.7,75897.6,75900.4,76174.6
2,76150,76106.6,76102.8,76105.5,76383.3
10,76350,76311.5,76308.1,76310.6,76592
1,76570,76516.4,76513.3,76515.7,76800.7
7,76750,76721.3,76718.6,76720.8,77009.4
5,76900,76926.2,76923.8,76925.9,77218.1
11,77090,77131.1,77129,77131,77426.8
9,77300,77336,77334.3,77336.1,77635.5
12,77540,77540.9,77539.5,77541.2,77844.2
6,77960,78008.3,78000.9,78004.1,78261.6
4,78180,78213.7,78206.4,78209.8,78470.3
3,78450,78419.1,78411.9,78415.4,78679
2,78680,78624.5,78617.4,78621.1,78887.7
8,78860,78829.9,78822.9,78826.7,79096.4
1,79080,79035.2,79028.4,79032.4,79305.1
10,79280,79240.6,79233.8,79238.1,79513.8
5,79440,79446,79439.3,79443.7,79722.5
7,79650,79651.4,79644.8,79649.4,79931.2
9,79810,79856.8,79850.3,79855,80139.9
11,79980,80062.2,80055.8,80060.7,80348.6
12,80230,80267.5,80261.2,80266.3,80557.3
6,80420,80472.9,80466.7,80472,80765.9
3,80690,80678.3,80672.2,80677.7,80974.6
4,80870,80883.7,80877.7,80883.3,81183.3
8,81040,81089.1,81083.2,81089,81392
2,81290,81294.4,81288.7,81294.6,81600.7
10,81540,81499.8,81494.1,81500.3,81809.4
1,81740,81705.2,81699.6,81705.9,82018.1
7,81970,81910.6,81905.1,81911.6,82226.8
5,82100,82116,82110.6,82117.2,82435.5
11,82310,82321.3,82316.1,82322.9,82644.2
9,82550,82526.7,82521.6,82528.6,82852.9
12,82740,82732.1,82727,82734.2,83061.6
3,83240,83202.8,83195.3,83205.8,83479
6,83380,83409,83401.3,83411.7,83687.7
4,83590,83615.1,83607.2,83617.6,83896.4
2,83810,83821.3,83813.2,83823.5,84105.1
8,84040,84027.4,84019.1,84029.4,84313.8
1,84270,84233.6,84225,84235.3,84522.5
10,84460,84439.8,84431,84441.2,84731.2
5,84650,84645.9,84636.9,84647.1,84939.9
7,84840,84852.1,84842.8,84853.1,85148.6
9,85040,85058.3,85048.8,85059,85357.3
11,85180,85264.4,85254.7,85264.9,85566
12,85450,85470.6,85460.7,85470.8,85774.7
3,85730,85676.7,85666.6,85676.7,85983.4
4,85910,85882.9,85872.5,85882.6,86192.1
6,86100,86089.1,86078.5,86088.5,86400.8
8,86290,86295.2,86284.4,86294.4,86609.5
2,86500,86501.4,86490.3,86500.4,86818.2
10,86670,86707.5,86696.3,86706.3,87026.9
1,86960,86913.7,86902.2,86912.2,87235.6
7,87120,87119.9,87108.2,87118.1,87444.3
5,87340,87326,87314.1,87324,87653
11,87480,87532.2,87520,87529.9,87861.7
9,87750,87738.4,87726,87735.8,88070.4
12,87970,87944.5,87931.9,87941.7,88279.1
4,88390,88411.8,88395,88405.5,88696.5
3,88620,88617.2,88601.2,88611.4,88905.2
8,88810,88822.5,88807.4,88817.3,89113.8
6,89040,89027.9,89013.5,89023.2,89322.5
10,89290,89233.3,89219.7,89229.1,89531.2
2,89470,89438.7,89425.9,89435,89739.9
7,89660,89644,89632.1,89640.9,89948.6
1,89850,89849.4,89838.2,89846.8,90157.3
11,90000,90054.8,90044.4,90052.7,90366
5,90220,90260.2,90250.6,90258.6,90574.7
9,90420,90465.5,90456.7,90464.5,90783.4
12,90660,90670.9,90662.9,90670.4,90992.1
3,90940,90876.3,90869.1,90876.3,91200.8
4,91100,91081.7,91075.3,91082.2,91409.5
8,91240,91287,91281.4,91288.1,91618.2
10,91480,91492.4,91487.6,91494,91826.9
6,91720,91697.8,91693.8,91699.9,92035.6
7,91920,91903.1,91900,91905.8,92244.3
2,92140,92108.5,92106.1,92111.7,92453
11,92290,92313.9,92312.3,92317.5,92661.7
1,92540,92519.3,92518.5,92523.4,92870.4
9,92730,92724.6,92724.6,92729.3,93079.1
5,92880,92930,92930.8,92935.2,93287.8
12,93150,93135.4,93137,93141.1,93496.5
3,93680,93611.6,93598.2,93609.5,93913.9
8,93870,93817.1,93804.5,93815.4,94122.6
4,93980,94022.6,94010.8,94021.2,94331.3
6,94240,94228.1,94217.2,94227.1,94540
10,94460,94433.6,94423.5,94433,94748.7
2,94640,94639.2,94629.8,94638.9,94957.4
7,94840,94844.7,94836.1,94844.7,95166.1
1,95050,95050.2,95042.5,95050.6,95374.8
11,95180,95255.7,95248.8,95256.5,95583.5
5,95390,95461.2,95455.1,95462.4,95792.2
9,95600,95666.8,95661.4,95668.3,96000.9
12,95870,95872.3,95867.8,95874.1,96209.6
8,96090,96077.8,96074.1,96080,96418.3
3,96380,96283.3,96280.4,96285.9,96627
4,96520,96488.8,96486.8,96491.8,96835.7
10,96720,96694.4,96693.1,96697.7,97044.4
6,96930,96899.9,96899.4,96903.5,97253.1
7,97100,97105.4,97105.7,97109.4,97461.8
2,97320,97310.9,97312.1,97315.3,97670.4
11,97490,97516.4,97518.4,97521.2,97879.1
1,97750,97722,97724.7,97727.1,98087.8
9,97890,97927.5,97931,97932.9,98296.5
5,98090,98133,98137.4,98138.8,98505.2
12,98370,98338.5,98343.7,98344.7,98713.9
8,98790,98809.9,98800.4,98810.4,99131.3
4,99020,99015.6,99006.8,99016.1,99340
3,99250,99221.3,99213.2,99221.8,99548.7
6,99430,99427,99419.5,99427.5,99757.4
10,99670,99632.8,99625.9,99633.2,99966.1
2,99860,99838.5,99832.3,99838.9,100175
7,100060,100044,100039,100045,100384
1,100270,100250,100245,100250,100592
11,100380,100456,100451,100456,100801
5,100600,100661,100658,100662,101010
9,100790,100867,100864,100867,101218
12,101010,101073,101070,101073,101427
4,101330,101279,101277,101279,101636
8,101470,101484,101483,101484,101844
3,101780,101690,101690,101690,102053
10,101910,101896,101896,101896,102262
6,102140,102102,102102,102101,102470
7,102320,102307,102309,102307,102679
2,102560,102513,102515,102513,102888
11,102680,102719,102721,102719,103097
1,102950,102924,102928,102924,103305
9,103100,103130,103134,103130,103514
5,103310,103336,103341,103336,103723
12,103540,103542,103547,103541,103931
8,103990,104013,103999,104007,104349
4,104250,104218,104205,104212,104557
10,104480,104423,104411,104418,104766
3,104680,104628,104618,104623,104975
7,104850,104833,104824,104829,105184
6,105060,105037,105030,105034,105392
11,105180,105242,105236,105240,105601
2,105400,105447,105443,105445,105810
9,105570,105652,105649,105651,106018
1,105840,105857,105855,105856,106227
5,106050,106062,106061,106062,106436
12,106290,106267,106267,106267,106644
8,106440,106472,106474,106473,106853
10,106680,106677,106680,106678,107062
4,106920,106882,106886,106884,107271
7,107130,107087,107092,107089,107479
3,107380,107292,107299,107295,107688
11,107460,107497,107505,107500,107897
6,107720,107702,107711,107706,108105
9,107840,107907,107917,107911,108314
2,108080,108112,108123,108117,108523
5,108280,108317,108330,108322,108731
1,108560,108521,108536,108528,108940
12,108750,108726,108742,108733,109149
10,109220,109200,109193,109191,109566
8,109420,109405,109399,109397,109775
4,109630,109610,109605,109603,109984
3,109870,109815,109811,109809,110192
7,110050,110021,110017,110015,110401
6,110230,110226,110223,110221,110610
11,110390,110431,110429,110427,110818
2,110620,110636,110635,110633,111027
9,110750,110841,110841,110839,111236
1,111040,111046,111047,111045,111444
5,111220,111252,111253,111251,111653
12,111440,111457,111459,111457,111862
10,111650,111662,111665,111663,112071
4,111840,111867,111871,111869,112279
8,112030,112072,112077,112075,112488
7,112350,112278,112283,112281,112697
3,112590,112483,112489,112487,112905
11,112680,112688,112696,112693,113114
6,112890,112893,112902,112899,113323
9,113080,113098,113108,113105,113531
2,113300,113303,113314,113311,113740
5,113470,113509,113520,113517,113949
1,113770,113714,113726,113723,114158
12,113910,113919,113932,113929,114366
4,114390,114395,114397,114408,114784
10,114620,114602,114604,114614,114992
8,114780,114810,114810,114820,115201
3,115040,115017,115016,115026,115410
7,115260,115224,115223,115232,115618
6,115440,115431,115429,115439,115827
11,115620,115638,115636,115645,116036
2,115820,115845,115842,115851,116245
9,115990,116052,116049,116057,116453
1,116260,116259,116255,116263,116662
5,116430,116467,116461,116469,116871
12,116600,116674,116668,116675,117079
4,116880,116881,116874,116881,117288
8,117120,117088,117081,117087,117497
10,117320,117295,117287,117293,117705
7,117590,117502,117493,117499,117914
3,117780,117709,117700,117705,118123
11,117930,117916,117906,117911,118332
6,118140,118124,118113,118117,118540
9,118330,118331,118319,118323,118749
2,118560,118538,118526,118529,118958
5,118690,118745,118732,118735,119166
1,118990,118952,118938,118942,119375
12,119090,119159,119145,119148,119584
8,119590,119612,119599,119601,120001
4,119750,119817,119805,119808,120210
7,120060,120023,120012,120014,120418
10,120260,120229,120218,120220,120627
11,120430,120434,120424,120426,120836
3,120620,120640,120631,120632,121045
9,120820,120846,120837,120838,121253
6,121010,121051,121044,121044,121462
5,121280,121257,121250,121250,121671
2,121460,121463,121456,121456,121879
1,121700,121668,121663,121663,122088
12,121890,121874,121869,121869,122297
4,122070,122080,122076,122075,122505
8,122200,122285,122282,122281,122714
7,122480,122491,122489,122487,122923
11,122660,122697,122695,122693,123132
10,122880,122902,122901,122899,123340
9,123070,123108,123108,123105,123549
3,123370,123314,123314,123311,123758
5,123500,123519,123521,123517,123966
6,123720,123725,123727,123724,124175
1,123960,123931,123933,123930,124384
2,124160,124137,124140,124136,124592
12,124380,124342,124346,124342,124801
4,124800,124811,124809,124819,125219
7,125040,125018,125016,125025,125427
8,125270,125225,125223,125232,125636
10,125470,125432,125430,125438,125845
11,125630,125639,125636,125644,126053
3,125860,125846,125843,125851,126262
9,126030,126053,126050,126057,126471
6,126210,126261,126256,126263,126679
5,126440,126468,126463,126470,126888
2,126610,126675,126670,126676,127097
1,126900,126882,126876,126883,127305
12,127070,127089,127083,127089,127514
7,127280,127296,127290,127295,127723
4,127500,127503,127497,127502,127932
8,127720,127710,127703,127708,128140
11,127890,127917,127910,127914,128349
10,128120,128124,128117,128121,128558
9,128330,128331,128323,128327,128766
3,128590,128539,128530,128533,128975
5,128740,128746,128737,128740,129184
6,128940,128953,128944,128946,129392
1,129210,129160,129150,129152,129601
2,129380,129367,129357,129359,129810
12,129580,129574,129564,129565,130019
7,129980,130020,130020,130028,130436
8,130260,130228,130227,130234,130645
4,130370,130435,130434,130440,130853
10,130580,130642,130641,130646,131062
11,130760,130850,130847,130853,131271
3,131070,131057,131054,131059,131479
9,131290,131264,131261,131265,131688
6,131470,131472,131468,131471,131897
5,131700,131679,131675,131677,132106
2,131900,131886,131882,131883,132314
1,132140,132094,132089,132089,132523
12,132300,132301,132295,132295,132732
8,132520,132508,132502,132501,132940
7,132720,132716,132709,132707,133149
4,132900,132923,132916,132914,133358
11,133010,133130,133123,133120,133566
10,133250,133338,133330,133326,133775
9,133540,133545,133537,133532,133984
3,133840,133752,133744,133738,134193
5,133970,133960,133950,133944,134401
6,134180,134167,134157,134150,134610
1,134420,134374,134364,134356,134819
2,134600,134582,134571,134562,135027
12,134790,134789,134778,134769,135236
7,135250,135237,135230,135234,135653
8,135500,135443,135437,135441,135862
11,135630,135650,135644,135647,136071
4,135740,135856,135850,135853,136279
9,136010,136062,136057,136059,136488
10,136260,136269,136264,136266,136697
5,136510,136475,136471,136472,136906
3,136710,136682,136678,136678,137114
1,136980,136888,136884,136884,137323
6,137090,137094,137091,137091,137532
2,137300,137301,137298,137297,137740
12,137490,137507,137505,137503,137949
7,137720,137713,137712,137709,138158
11,137880,137920,137918,137916,138366
8,138010,138126,138125,138122,138575
9,138330,138333,138332,138328,138784
4,138440,138539,138539,138534,138993
5,138670,138745,138746,138741,139201
10,138950,138952,138953,138947,139410
1,139230,139158,139159,139153,139619
